,atomic number,symbol,name,atomic mass,CPK,electronic configuration,electronegativity,atomic radius,ion radius,van der Waals radius,IE-1,EA,standard state,bonding type,melting point,boiling point,density,metal,year discovered,group,period,count
0,1,H,Hydrogen,1.01,#FFFFFF,1s1,2.2,37,,120,1312,-73,gas,diatomic,14,20,8.99E-05,nonmetal,1766,1,I,37628455
1,2,He,Helium,4,#D9FFFF,1s2,,32,,140,2372,0,gas,atomic,,4,0,noble gas,1868,18,I,1
2,3,Li,Lithium,6.94,#CC80FF,[He] 2s1,0.98,134,76 (+1),182,520,-60,solid,metallic,454,1615,0.54,alkali metal,1817,1,II,29180
3,4,Be,Beryllium,9.01,#C2FF00,[He] 2s2,1.57,90,45 (+2),,900,0,solid,metallic,1560,2743,1.85,alkaline earth metal,1798,2,II,1212
4,5,B,Boron,10.81,#FFB5B5,[He] 2s2 2p1,2.04,82,27 (+3),,801,-27,solid,covalent network,2348,4273,2.46,metalloid,1807,13,II,223990
5,6,C,Carbon,12.01,#909090,[He] 2s2 2p2,2.55,77,16 (+4),170,1087,-154,solid,covalent network,3823,4300,2.26,nonmetal,Ancient,14,II,32727832
6,7,N,Nitrogen,14.01,#3050F8,[He] 2s2 2p3,3.04,75,146 (-3),155,1402,-7,gas,diatomic,63,77,0,nonmetal,1772,15,II,3624650
7,8,O,Oxygen,16,#FF0D0D,[He] 2s2 2p4,3.44,73,140 (-2),152,1314,-141,gas,diatomic,55,90,0,nonmetal,1774,16,II,6317688
8,9,F,Fluorine,19,#90E050,[He] 2s2 2p5,3.98,71,133 (-1),147,1681,-328,gas,atomic,54,85,0,halogen,1670,17,II,1124235
9,10,Ne,Neon,20.18,#B3E3F5,[He] 2s2 2p6,,69,,154,2081,0,gas,atomic,25,27,0,noble gas,1898,18,II,20
10,11,Na,Sodium,22.99,#AB5CF2,[Ne] 3s1,0.93,154,102 (+1),227,496,-53,solid,metallic,371,1156,0.97,alkali metal,1807,1,III,34913
11,12,Mg,Magnesium,24.31,#8AFF00,[Ne] 3s2,1.31,130,72 (+2),173,738,0,solid,metallic,923,1363,1.74,alkaline earth metal,1808,2,III,11860
12,13,Al,Aluminum,26.98,#BFA6A6,[Ne] 3s2 3p1,1.61,118,53.5 (+3),,578,-43,solid,metallic,933,2792,2.7,metal,Ancient,13,III,24592
13,14,Si,Silicon,28.09,#F0C8A0,[Ne] 3s2 3p2,1.9,111,40 (+4),210,787,-134,solid,metallic,1687,3173,2.33,metalloid,1854,14,III,165644
14,15,P,Phosphorus,30.97,#FF8000,[Ne] 3s2 3p3,2.19,106,44 (+3),180,1012,-72,solid,covalent network,317,554,1.82,nonmetal,1669,15,III,419565
15,16,S,Sulfur,32.07,#FFFF30,[Ne] 3s2 3p4,2.58,102,184 (-2),180,1000,-200,solid,covalent network,388,718,1.96,nonmetal,Ancient,16,III,607895
16,17,Cl,Chlorine,35.45,#1FF01F,[Ne] 3s2 3p5,3.16,99,181 (-1),175,1251,-349,gas,covalent network,172,239,0,halogen,1774,17,III,661189
17,18,Ar,Argon,39.95,#80D1E3,[Ne] 3s2 3p6,,97,,188,1521,0,gas,atomic,84,87,0,noble gas,1894,18,III,34
18,19,K,Potassium,39.1,#8F40D4,[Ar] 4s1,0.82,196,138 (+1),275,419,-48,solid,metallic,337,1032,0.86,alkali metal,1807,1,IV,30944
19,20,Ca,Calcium,40.08,#3DFF00,[Ar] 4s2,1,174,100 (+2),,590,-2,solid,metallic,1115,1757,1.55,alkaline earth metal,Ancient,2,IV,9090
20,21,Sc,Scandium,44.96,#E6E6E6,[Ar] 3d1 4s2,1.36,144,74.5 (+3),,633,-18,solid,metallic,1814,3103,2.99,transition metal,1876,3,IV,3159
21,22,Ti,Titanium,47.87,#BFC2C7,[Ar] 3d2 4s2,1.54,136,86 (+2),,659,-8,solid,metallic,1941,3560,4.51,transition metal,1791,4,IV,21265
22,23,V,Vanadium,50.94,#A6A6AB,[Ar] 3d3 4s2,1.63,125,79 (+2),,651,-51,solid,metallic,2183,3680,6.11,transition metal,1803,5,IV,33218
23,24,Cr,Chromium,52,#8A99C7,[Ar] 3d5 4s1,1.66,127,80 (+2*),,653,-64,solid,metallic,2180,2944,7.14,transition metal,Ancient,6,IV,21082
24,25,Mn,Manganese,54.94,#9C7AC7,[Ar] 3d5 4s2,1.55,139,67 (+2),,717,0,solid,metallic,1519,2334,7.47,transition metal,1774,7,IV,72660
25,26,Fe,Iron,55.85,#E06633,[Ar] 3d6 4s2,1.83,125,78 (+2*),,763,-16,solid,metallic,1811,3134,7.87,transition metal,Ancient,8,IV,112183
26,27,Co,Cobalt,58.93,#F090A0,[Ar] 3d7 4s2,1.88,126,74.5 (+2*),,760,-64,solid,metallic,1768,3200,8.9,transition metal,Ancient,9,IV,103459
27,28,Ni,Nickel,58.69,#50D050,[Ar] 3d8 4s2,1.91,121,69 (+2),163,737,-112,solid,metallic,1728,3186,8.91,transition metal,1751,10,IV,80789
28,29,Cu,Copper,63.55,#C88033,[Ar] 3d10 4s1,1.9,138,77 (+1),140,746,-118,solid,metallic,1358,3200,8.92,transition metal,Ancient,11,IV,215833
29,30,Zn,Zinc,65.38,#7D80B0,[Ar] 3d10 4s2,1.65,131,74 (+2),139,906,0,solid,metallic,693,1180,7.14,transition metal,1746,12,IV,121884
30,31,Ga,Gallium,69.72,#C28F8F,[Ar] 3d10 4s2 4p1,1.81,126,62 (+3),187,579,-29,solid,metallic,303,2477,5.9,metal,1875,13,IV,15310
31,32,Ge,Germanium,72.64,#668F8F,[Ar] 3d10 4s2 4p2,2.01,122,73 (+2),,762,-119,solid,metallic,1211,3093,5.32,metalloid,1886,14,IV,17520
32,33,As,Arsenic,74.92,#BD80E3,[Ar] 3d10 4s2 4p3,2.18,119,58 (+3),185,947,-78,solid,metallic,1090,887,5.73,metalloid,Ancient,15,IV,17550
33,34,Se,Selenium,78.96,#FFA100,[Ar] 3d10 4s2 4p4,2.55,116,198 (-2),190,941,-195,solid,metallic,494,958,4.82,nonmetal,1817,16,IV,51398
34,35,Br,Bromine,79.9,#A62929,[Ar] 3d10 4s2 4p5,2.96,114,196 (-1),185,1140,-325,liquid,covalent network,266,332,3.12,halogen,1826,17,IV,138716
35,36,Kr,Krypton,83.8,#5CB8D1,[Ar] 3d10 4s2 4p6,,110,,202,1351,0,gas,atomic,116,120,0,noble gas,1898,18,IV,13
36,37,Rb,Rubidium,85.47,#702EB0,[Kr] 5s1,0.82,211,152 (+1),,403,-47,solid,metallic,312,961,1.53,alkali metal,1861,1,V,3977
37,38,Sr,Strontium,87.62,#00FF00,[Kr] 5s2,0.95,192,118 (+2),,550,-5,solid,metallic,1050,1655,2.63,alkaline earth metal,1790,2,V,4919
38,39,Y,Yttrium,88.91,#94FFFF,[Kr] 4d1 5s2,1.22,162,90 (+3),,600,-30,solid,metallic,1799,3618,4.47,transition metal,1794,3,V,8519
39,40,Zr,Zirconium,91.22,#94E0E0,[Kr] 4d2 5s2,1.33,148,72 (+4),,640,-41,solid,metallic,2128,4682,6.51,transition metal,1789,4,V,19041
40,41,Nb,Niobium,92.91,#73C2C9,[Kr] 4d4 5s1,1.6,137,72 (+3),,652,-86,solid,metallic,2750,5017,8.57,transition metal,1801,5,V,6521
41,42,Mo,Molybdenum,95.96,#54B5B5,[Kr] 4d5 5s1,2.16,145,69 (+3),,684,-72,solid,metallic,2896,4912,10.28,transition metal,1778,6,V,90509
42,43,Tc,Technetium,[98],#3B9E9E,[Kr] 4d5 5s2,1.9,156,64.5 (+4),,702,-53,solid,metallic,2430,4538,11.5,transition metal,1937,7,V,1238
43,44,Ru,Ruthenium,101.07,#248F8F,[Kr] 4d7 5s1,2.2,126,68 (+3),,710,-101,solid,metallic,2607,4423,12.37,transition metal,1827,8,V,57521
44,45,Rh,Rhodium,102.91,#0A7D8C,[Kr] 4d8 5s1,2.28,135,66.5 (+3),,720,-110,solid,metallic,2237,3968,12.45,transition metal,1803,9,V,25795
45,46,Pd,Palladium,106.42,#006985,[Kr] 4d10,2.2,131,59 (+1),163,804,-54,solid,metallic,1828,3236,12.02,transition metal,1803,10,V,42980
46,47,Ag,Silver,107.87,#C0C0C0,[Kr] 4d10 5s1,1.93,153,115 (+1),172,731,-126,solid,metallic,1235,2435,10.49,transition metal,Ancient,11,V,82801
47,48,Cd,Cadmium,112.41,#FFD98F,[Kr] 4d10 5s2,1.69,148,95 (+2),158,868,0,solid,metallic,594,1040,8.65,transition metal,1817,12,V,68027
48,49,In,Indium,114.82,#A67573,[Kr] 4d10 5s2 5p1,1.78,144,80 (+3),193,558,-29,solid,metallic,430,2345,7.31,metal,1863,13,V,12072
